Date,AAPL,GOOG,MSFT,NVDA,TSLA
2022-01-03,178.64566040039062,144.2172393798828,325.0380554199219,30.06613540649414,399.9266662597656
2022-01-04,176.37835693359375,143.5631561279297,319.464599609375,29.236650466918945,383.1966552734375
2022-01-05,171.68670654296875,136.84011840820312,307.2010803222656,27.5537166595459,362.7066650390625
2022-01-06,168.82069396972656,136.7382049560547,304.7735595703125,28.126670837402344,354.8999938964844
2022-01-07,168.9875030517578,136.19493103027344,304.9289245605469,27.197370529174805,342.32000732421875
2022-01-10,169.00718688964844,137.75515747070312,305.1522216796875,27.3500919342041,352.7066650390625
2022-01-11,171.84373474121094,139.19012451171875,305.8416442871094,27.76633071899414,354.79998779296875
2022-01-12,172.2854461669922,140.8109893798828,309.03619384765625,27.947998046875,368.739990234375
2022-01-13,169.00718688964844,138.30886840820312,295.95697021484375,26.526592254638672,343.85333251953125
2022-01-14,169.87088012695312,138.96047973632812,301.20037841796875,26.89292335510254,349.8699951171875
2022-01-18,166.6613311767578,135.48516845703125,293.8692626953125,25.85581398010254,343.5033264160156
2022-01-19,163.1573486328125,134.8504180908203,294.5296325683594,25.021343231201172,331.8833312988281
2022-01-20,161.4691162109375,132.7176055908203,292.849853515625,24.10601043701172,332.0899963378906
2022-01-21,159.40794372558594,129.3232879638672,287.44140625,23.331424713134766,314.6333312988281
2022-01-24,158.6325225830078,129.6016387939453,287.7715759277344,23.32942771911621,310.0
2022-01-25,156.82656860351562,125.98661804199219,280.1202087402344,22.283334732055664,306.1333312988281
2022-01-26,156.7382354736328,128.476318359375,288.1016845703125,22.730520248413086,312.4700012207031
2022-01-27,156.2769012451172,128.35801696777344,291.1408996582031,21.904029846191406,276.3666687011719
2022-01-28,167.1815643310547,132.50189208984375,299.3166198730469,22.798397064208984,282.1166687011719
2022-01-31,171.54930114746094,134.8966827392578,301.9576721191406,24.44139862060547,312.239990234375
2022-02-01,171.38243103027344,137.0637664794922,299.8020935058594,24.593120574951172,310.4166564941406
2022-02-02,172.58969116210938,147.1617431640625,304.3657531738281,25.196020126342773,301.88665771484375
2022-02-03,169.7040557861328,141.8075714111328,292.5099792480469,23.904376983642578,297.0466613769531
2022-02-04,169.41905212402344,142.17092895507812,297.0638732910156,24.274700164794922,307.7733459472656
2022-02-07,168.7016143798828,138.1170196533203,292.2186584472656,24.68295669555664,302.4466552734375
2022-02-08,171.8170166015625,138.390380859375,295.72393798828125,25.062265396118164,307.3333435058594
2022-02-09,173.24200439453125,140.61717224121094,302.1809387207031,26.65635871887207,310.6666564941406
2022-02-10,169.1537322998047,137.7834930419922,293.607177734375,25.776962280273438,301.51666259765625
2022-02-11,165.73367309570312,133.33741760253906,286.48016357421875,23.90537452697754,286.6666564941406
2022-02-14,165.96954345703125,134.50050354003906,286.4413146972656,24.222797393798828,291.9200134277344
2022-02-15,169.81214904785156,135.619384765625,291.7525939941406,26.446739196777344,307.4766540527344
2022-02-16,169.5762939453125,136.67510986328125,291.4120788574219,26.462709426879883,307.7966613769531
2022-02-17,165.96954345703125,131.5266876220703,282.87890625,24.462360382080078,292.1166687011719
2022-02-18,164.41677856445312,129.69654846191406,280.1545104980469,23.59893226623535,285.6600036621094
2022-02-22,161.48812866210938,128.63784790039062,279.9501647949219,23.347396850585938,273.84332275390625
2022-02-23,157.3114013671875,126.83110046386719,272.70135498046875,22.34621810913086,254.67999267578125
2022-02-24,159.9353485107422,131.8895263671875,286.6346740722656,23.704744338989258,266.92333984375
2022-02-25,162.0089874267578,133.724609375,289.28125,24.11299705505371,269.9566650390625
2022-02-28,162.27435302734375,134.09393310546875,290.7212829589844,24.340578079223633,290.1433410644531
2022-03-01,160.38743591308594,133.37518310546875,286.9848937988281,23.434236526489258,288.1233215332031
2022-03-02,163.6894989013672,133.9552459716797,292.0834045410156,24.18000030517578,293.2966613769531
2022-03-03,163.36520385742188,133.51438903808594,287.92877197265625,23.674842834472656,279.7633361816406
2022-03-04,160.3579559326172,131.34129333496094,282.0323486328125,22.89812469482422,279.42999267578125
2022-03-07,156.55467224121094,125.71721649169922,271.3780517578125,21.316736221313477,268.1933288574219
2022-03-08,154.72669982910156,126.52640533447266,268.4006652832031,21.478469848632812,274.79998779296875
2022-03-09,160.1417236328125,133.07498168945312,280.7091369628906,22.975990295410156,286.3233337402344
2022-03-10,155.78810119628906,131.8979949951172,277.8776550292969,22.62058448791504,279.4333190917969
2022-03-11,152.0634002685547,129.7045135498047,272.5067443847656,22.06350326538086,265.1166687011719
2022-03-14,148.0242462158203,125.99208068847656,268.97479248046875,21.294775009155273,255.4566650390625
2022-03-15,152.41717529296875,128.8943328857422,279.39556884765625,22.935062408447266,267.2966613769531
2022-03-16,156.83966064453125,132.90052795410156,286.44012451171875,24.455543518066406,280.07666015625
2022-03-17,157.8518829345703,133.8051300048828,287.2476501464844,24.72510528564453,290.5333251953125
2022-03-18,161.15396118164062,135.99314880371094,292.3169250488281,26.409313201904297,301.7966613769531
2022-03-21,162.52987670898438,135.6720733642578,291.0812072753906,26.689849853515625,307.0533447265625
2022-03-22,165.9105682373047,139.44859313964844,295.8489074707031,26.480199813842773,331.32666015625
2022-03-23,167.27662658691406,137.68507385253906,291.40234375,25.5916690826416,333.03668212890625
2022-03-24,171.07012939453125,140.4769744873047,295.8878479003906,28.103513717651367,337.97332763671875
2022-03-25,171.7089080810547,140.6852569580078,295.47918701171875,27.646268844604492,336.8800048828125
2022-03-28,172.57373046875,141.11122131347656,302.30963134765625,28.172399520874023,363.9466552734375
2022-03-29,175.8758087158203,142.4035186767578,306.89239501953125,28.608675003051758,366.5233459472656
2022-03-30,174.70631408691406,141.80160522460938,305.38421630859375,27.644271850585938,364.663330078125
2022-03-31,171.60079956054688,138.8242950439453,299.984130859375,27.240936279296875,359.20001220703125
2022-04-01,171.3059539794922,139.8686065673828,301.064208984375,26.66788673400879,361.5299987792969
2022-04-04,175.36477661132812,142.79371643066406,306.46429443359375,27.314817428588867,381.8166809082031
2022-04-05,172.0430450439453,140.2294921875,302.4847412109375,25.8881778717041,363.7533264160156
2022-04-06,168.86866760253906,136.36541748046875,291.4120788574219,24.36669158935547,348.586669921875
2022-04-07,169.17337036132812,135.6586456298828,293.2315673828125,24.16802215576172,352.4200134277344
2022-04-08,167.15869140625,133.2186279296875,288.9504089355469,23.08081817626953,341.8299865722656
2022-04-11,162.89346313476562,129.02952575683594,277.5566101074219,21.88080406188965,325.30999755859375
2022-04-12,164.7705841064453,127.61593627929688,274.4429931640625,21.468490600585938,328.98333740234375
2022-04-13,167.4633331298828,129.51611328125,279.8529052734375,22.166332244873047,340.7900085449219
2022-04-14,162.44140625,126.50106048583984,272.2732238769531,21.2228946685791,328.3333435058594
2022-04-18,162.2252197265625,127.20487976074219,272.944580078125,21.747024536132812,334.7633361816406
2022-04-19,164.51504516601562,129.7596893310547,277.5955505371094,22.161344528198242,342.7166748046875
2022-04-20,164.34796142578125,127.48770141601562,278.62689208984375,21.446523666381836,325.73333740234375
2022-04-21,163.55194091796875,124.1992416381836,273.22674560546875,20.14967155456543,336.260009765625
2022-04-22,159.00172424316406,118.90718841552734,266.6298522949219,19.482772827148438,335.01666259765625
2022-04-25,160.07293701171875,122.5217056274414,273.1392517089844,19.8691349029541,332.67333984375
2022-04-26,154.0977020263672,118.79983520507812,262.92279052734375,18.756973266601562,292.1400146484375
2022-04-27,153.87167358398438,114.3408432006836,275.5717468261719,18.38458824157715,293.836669921875
2022-04-28,160.81982421875,118.70589447021484,281.8086853027344,19.749330520629883,292.5033264160156
2022-04-29,154.93309020996094,114.28715515136719,270.02557373046875,18.51637077331543,290.2533264160156
2022-05-02,155.23776245117188,116.46470642089844,276.7879333496094,19.500743865966797,300.9800109863281
2022-05-03,156.7315216064453,117.43147277832031,274.1705322265625,19.569631576538086,303.0833435058594
2022-05-04,163.15884399414062,121.8507080078125,282.1491394042969,20.300418853759766,317.5400085449219
2022-05-05,154.06826782226562,116.05663299560547,269.8601989746094,18.81287956237793,291.09332275390625
2022-05-06,154.79653930664062,114.9765625,267.3110046386719,18.6441593170166,288.54998779296875
2022-05-09,149.6590118408203,112.41578674316406,257.43505859375,16.922008514404297,262.3699951171875
2022-05-10,152.0702667236328,113.90742492675781,262.2221374511719,17.565940856933594,266.67999267578125
2022-05-11,144.18675231933594,113.28759765625,253.51385498046875,16.6025390625,244.6666717529297
2022-05-12,140.3089599609375,112.4923324584961,248.454345703125,16.14828872680664,242.6666717529297
2022-05-13,144.78713989257812,115.82701110839844,254.0684814453125,17.676759719848633,256.5299987792969
2022-05-16,143.24192810058594,114.11418914794922,254.43826293945312,17.235492706298828,241.4566650390625
2022-05-17,146.88351440429688,116.01190948486328,259.6145935058594,18.146982192993164,253.8699951171875
2022-05-18,138.59646606445312,111.73682403564453,247.79441833496094,16.91002655029297,236.60333251953125
2022-05-19,135.18125915527344,110.09109497070312,246.87767028808594,17.095720291137695,236.47332763671875
2022-05-20,135.4174346923828,108.66706848144531,246.31202697753906,16.66642951965332,221.3000030517578
2022-05-23,140.85031127929688,111.00665283203125,254.20187377929688,16.870094299316406,224.96665954589844
2022-05-24,138.14369201660156,105.30007934570312,253.19735717773438,16.127323150634766,209.3866729736328
2022-05-25,138.30117797851562,105.21409606933594,256.02557373046875,16.94696617126465,219.60000610351562
2022-05-26,141.5096893310547,107.65606689453125,259.3219909667969,17.82151985168457,235.91000366210938
2022-05-27,147.27719116210938,112.1324691772461,266.48040771484375,18.779935836791992,253.2100067138672
2022-05-31,146.4897918701172,113.36514282226562,265.1443176269531,18.641162872314453,252.75332641601562
2022-06-01,146.36187744140625,113.46255493164062,265.6806945800781,18.289743423461914,246.7899932861328
2022-06-02,148.82240295410156,117.05023956298828,267.78729248046875,19.559642791748047,258.3333435058594
2022-06-03,143.08447265625,113.88703918457031,263.3400573730469,18.689085006713867,234.51666259765625
2022-06-06,143.8324432373047,116.31908416748047,262.1014709472656,18.754976272583008,238.27999877929688
2022-06-07,146.36187744140625,116.53678894042969,265.7586669921875,18.894744873046875,238.8866729736328
2022-06-08,145.6237335205078,116.54522705078125,263.7204284667969,18.621139526367188,241.86666870117188
2022-06-09,140.38772583007812,114.23894500732422,258.23944091796875,18.022008895874023,239.7066650390625
2022-06-10,134.96473693847656,110.76907348632812,246.73138427734375,16.949548721313477,232.22999572753906
2022-06-13,129.797607421875,106.24496459960938,236.26683044433594,15.624463081359863,215.73666381835938
2022-06-14,130.66372680664062,106.56058502197266,238.441650390625,15.813190460205078,220.88999938964844
2022-06-15,133.2915802001953,109.73819732666016,245.5317840576172,16.503192901611328,233.0
2022-06-16,128.00636291503906,106.0058822631836,238.9097900390625,15.578529357910156,213.10000610351562
2022-06-17,129.482666015625,107.22811889648438,241.5235137939453,15.857128143310547,216.75999450683594
2022-06-21,133.72462463378906,111.35308837890625,247.4628448486328,16.542137145996094,237.0366668701172
2022-06-22,133.2128448486328,111.37197875976562,246.86795043945312,16.336435317993164,236.086669921875
2022-06-23,136.08673095703125,112.0186538696289,252.45614624023438,16.201627731323242,235.07000732421875
2022-06-24,139.42318725585938,117.83756256103516,261.0774841308594,17.101333618164062,245.7066650390625
2022-06-27,139.42318725585938,115.9333724975586,258.3370056152344,16.84470558166504,244.9199981689453
2022-06-28,135.26983642578125,111.90631866455078,250.1350555419922,15.958980560302734,232.663330078125
2022-06-29,137.0315704345703,111.59317016601562,253.8215789794922,15.519613265991211,228.49000549316406
2022-06-30,134.56117248535156,108.72621154785156,250.47640991210938,15.137165069580078,224.47332763671875
2022-07-01,136.7362823486328,108.43643951416016,253.15834045410156,14.502082824707031,227.26333618164062
2022-07-05,139.3247528076172,113.21403503417969,256.3475036621094,14.9424467086792,233.06666564941406
2022-07-06,140.66329956054688,114.53269958496094,259.62432861328125,15.108206748962402,231.73333740234375
2022-07-07,144.03915405273438,118.60102081298828,261.7601318359375,15.835158348083496,244.5433349609375
2022-07-08,144.71820068359375,119.45842742919922,261.0384826660156,15.815186500549316,250.76333618164062
2022-07-11,142.5824737548828,115.83396911621094,257.96636962890625,15.130175590515137,234.3433380126953
2022-07-12,143.55686950683594,114.17086029052734,247.3945770263672,15.06027603149414,233.07000732421875
2022-07-13,143.19271850585938,111.52409362792969,246.46807861328125,15.142156600952148,237.0399932861328
2022-07-14,146.12567138671875,110.78150177001953,247.79441833496094,15.349858283996582,238.31333923339844
2022-07-15,147.798828125,112.10066223144531,250.36912536621094,15.739297866821289,240.06666564941406
2022-07-18,144.74777221679688,109.26053619384766,247.960205078125,16.077808380126953,240.54666137695312
2022-07-19,148.61569213867188,113.94271850585938,253.1095733642578,16.967525482177734,245.52999877929688
2022-07-20,150.62347412109375,114.0222396850586,255.7818145751953,17.781347274780273,247.5
2022-07-21,152.89703369140625,114.36022186279297,258.2882385253906,18.024002075195312,271.7066650390625
2022-07-22,151.6569366455078,107.71969604492188,253.91903686523438,17.29405403137207,272.24334716796875
2022-07-25,150.53492736816406,107.5705795288086,252.4268798828125,16.999479293823242,268.4333190917969
2022-07-26,149.20623779296875,104.81694030761719,245.6683349609375,16.509185791015625,258.8599853515625
2022-07-27,154.3142852783203,112.92872619628906,262.091796875,17.764375686645508,274.82000732421875
2022-07-28,154.86544799804688,113.91287994384766,269.572021484375,17.958097457885742,280.8999938964844
2022-07-29,159.94395446777344,115.95076751708984,273.79486083984375,18.1368408203125,297.1499938964844
2022-08-01,158.95974731445312,114.7976303100586,271.1324157714844,18.414438247680664,297.27667236328125
2022-08-02,157.4834442138672,115.21514892578125,268.0213623046875,18.499311447143555,300.586669921875
2022-08-03,163.50682067871094,118.07813262939453,275.4820861816406,18.865785598754883,307.39666748046875
2022-08-04,163.19187927246094,118.16759490966797,276.6329345703125,19.18732261657715,308.6333312988281
2022-08-05,162.9651641845703,117.52143859863281,275.9112548828125,18.961650848388672,288.1700134277344
2022-08-08,162.4921112060547,117.44190979003906,273.3852844238281,17.767372131347656,290.42333984375
2022-08-09,162.5413818359375,116.8056869506836,275.3162841796875,17.061386108398438,283.3333435058594
2022-08-10,166.79908752441406,119.93706512451172,282.006591796875,18.070932388305664,294.3566589355469
2022-08-11,166.0598907470703,119.11198425292969,279.91949462890625,17.916154861450195,286.6300048828125
2022-08-12,169.61781311035156,121.9252700805664,284.6885681152344,18.68205451965332,300.0299987792969
2022-08-15,170.69212341308594,122.15389251708984,286.2099609375,19.004587173461914,309.32000732421875
2022-08-16,170.53443908691406,121.78608703613281,285.46875,18.851804733276367,306.5633239746094
2022-08-17,172.0325164794922,119.60901641845703,284.71624755859375,18.308589935302734,303.9966735839844
2022-08-18,171.6382598876953,120.14582824707031,283.59234619140625,18.745962142944336,302.8699951171875
2022-08-19,169.04620361328125,117.42202758789062,279.6634216308594,17.823293685913086,296.6666564941406
2022-08-22,165.15316772460938,114.39005279541016,271.4538269042969,17.009464263916016,289.913330078125
2022-08-23,164.8180389404297,114.09181213378906,270.1735534667969,17.156253814697266,296.4533386230469
2022-08-24,165.11375427246094,114.0222396850586,269.538330078125,17.19719123840332,297.0966796875
2022-08-25,167.57765197753906,117.00450134277344,272.52886962890625,17.8872013092041,296.07000732421875
2022-08-26,161.2601318359375,110.64232635498047,262.0127868652344,16.236581802368164,288.0899963378906
2022-08-29,159.05245971679688,109.68799591064453,259.2176818847656,15.778241157531738,284.82000732421875
2022-08-30,156.61807250976562,109.26053619384766,257.0088195800781,15.445719718933105,277.70001220703125
2022-08-31,154.95242309570312,108.5050277709961,255.5429229736328,15.072259902954102,275.6099853515625
2022-09-01,155.68177795410156,109.89675903320312,254.49713134765625,13.916923522949219,277.1600036621094
2022-09-02,153.56277465820312,108.03780364990234,250.25550842285156,13.627344131469727,270.2099914550781
2022-09-06,152.30125427246094,106.84490966796875,247.50918579101562,13.445606231689453,274.4200134277344
2022-09-07,153.71063232421875,109.82717895507812,252.239501953125,13.698315620422363,283.70001220703125
2022-09-08,152.23226928710938,108.7734375,252.65972900390625,13.974000930786133,289.260009765625
2022-09-09,155.10023498535156,111.1194839477539,258.4650573730469,14.370546340942383,299.67999267578125
2022-09-12,161.0728759765625,111.2089614868164,260.6054382324219,14.488409996032715,304.4200134277344
2022-09-13,151.62120056152344,104.68772888183594,246.2777862548828,13.115981101989746,292.1300048828125
2022-09-14,153.06996154785156,105.24441528320312,246.50253295898438,13.11298656463623,302.6099853515625
2022-09-15,150.17236328125,103.28605651855469,239.81759643554688,12.914215087890625,303.75
2022-09-16,148.52647399902344,103.01764678955078,239.19212341308594,13.182905197143555,303.3500061035156
2022-09-19,152.25198364257812,103.23633575439453,238.97711181640625,13.366694450378418,309.07000732421875
2022-09-20,154.6370391845703,101.22828674316406,236.9540252685547,13.160930633544922,308.7300109863281
2022-09-21,151.50291442871094,99.41903686523438,233.53335571289062,13.245835304260254,300.79998779296875
2022-09-22,150.5370635986328,99.9757308959961,235.517333984375,12.54663372039795,288.5899963378906
2022-09-23,148.26036071777344,98.58399963378906,232.5266876220703,12.501684188842773,275.3299865722656
2022-09-26,148.595458984375,98.22613525390625,232.06736755371094,12.214014053344727,276.010009765625
2022-09-27,149.57118225097656,97.5103759765625,231.0509490966797,12.398804664611816,282.94000244140625
2022-09-28,147.6788787841797,100.14472198486328,235.6053009033203,12.72143268585205,287.80999755859375
2022-09-29,140.42503356933594,97.5103759765625,232.11624145507812,12.206026077270508,268.2099914550781
2022-09-30,136.20677185058594,95.58184051513672,227.62051391601562,12.125117301940918,265.25
2022-10-03,140.39544677734375,98.7132339477539,235.28280639648438,12.49769115447998,242.39999389648438
2022-10-04,143.99281311035156,101.80485534667969,243.23826599121094,13.151939392089844,249.44000244140625
2022-10-05,144.2884979248047,101.61598205566406,243.551025390625,13.193891525268555,240.80999755859375
2022-10-06,143.3324737548828,101.63585662841797,241.1956329345703,13.114984512329102,238.1300048828125
2022-10-07,138.0695037841797,98.98164367675781,228.93014526367188,12.062190055847168,223.07000732421875
2022-10-10,138.3947296142578,98.12671661376953,224.05323791503906,11.656652450561523,222.9600067138672
2022-10-11,136.97549438476562,97.47062683105469,220.30030822753906,11.572750091552734,216.5
2022-10-12,136.34475708007812,97.71914672851562,220.63258361816406,11.486848831176758,217.24000549316406
2022-10-13,140.92770385742188,99.12081146240234,228.93014526367188,11.946319580078125,221.72000122070312
2022-10-14,136.3842010498047,96.60576629638672,223.37890625,11.214160919189453,204.99000549316406
2022-10-17,140.3560333251953,100.18448638916016,232.14553833007812,11.87440299987793,219.35000610351562
2022-10-18,141.6767120361328,100.79088592529297,233.09356689453125,11.953315734863281,220.19000244140625
2022-10-19,141.78512573242188,99.6973876953125,231.1193389892578,12.037217140197754,222.0399932861328
2022-10-20,141.32191467285156,99.93595886230469,230.7968292236328,12.180054664611816,207.27999877929688
2022-10-21,145.1459197998047,100.88035583496094,236.63150024414062,12.451744079589844,214.44000244140625
2022-10-24,147.2945098876953,102.3615493774414,241.6452178955078,12.58459186553955,211.25
2022-10-25,150.14283752441406,104.3099594116211,244.97792053222656,13.245835304260254,222.4199981689453
2022-10-26,147.19593811035156,94.25971221923828,226.07635498046875,12.881250381469727,224.63999938964844
2022-10-27,142.7115478515625,92.05281829833984,221.60992431640625,13.160930633544922,225.08999633789062
2022-10-28,153.4937744140625,96.00931549072266,230.52316284179688,13.818178176879883,228.52000427246094
2022-10-31,151.12841796875,94.10066223144531,226.86798095703125,13.481562614440918,227.5399932861328
2022-11-01,148.4771728515625,89.9652328491211,222.99771118164062,13.527512550354004,227.82000732421875
2022-11-02,142.93824768066406,86.55549621582031,215.1106719970703,13.203882217407227,214.97999572753906
2022-11-03,136.87696838378906,82.99665069580078,209.39324951171875,13.40565013885498,215.30999755859375
2022-11-04,136.61041259765625,86.18768310546875,216.37139892578125,14.139809608459473,207.47000122070312
2022-11-07,137.1434783935547,88.12616729736328,222.70452880859375,14.28464412689209,197.0800018310547
2022-11-08,137.71607971191406,88.38462829589844,223.68186950683594,14.585301399230957,191.3000030517578
2022-11-09,133.1453094482422,86.88355255126953,219.4207000732422,13.76024341583252,177.58999633789062
2022-11-10,144.99183654785156,93.61353302001953,237.47203063964844,15.731986999511719,190.72000122070312
2022-11-11,147.78564453125,96.15840911865234,241.50840759277344,16.308326721191406,195.97000122070312
2022-11-14,146.3838348388672,95.46255493164062,236.07440185546875,16.2763671875,190.9499969482422
2022-11-15,148.1212921142578,98.13665771484375,236.48489379882812,16.646942138671875,194.4199981689453
2022-11-16,146.88726806640625,98.40505981445312,236.91610717773438,15.891803741455078,186.9199981689453
