Date,AAPL,GOOG,MSFT,NVDA,TSLA
2022-11-17,148.7926025390625,97.91796112060547,236.86712646484375,15.65907096862793,183.1699981689453
2022-11-18,149.35531616210938,97.22210693359375,236.41629028320312,15.391376495361328,180.19000244140625
2022-11-21,146.1172637939453,95.26373291015625,237.2297821044922,15.299482345581055,167.8699951171875
2022-11-22,148.25949096679688,96.75486755371094,240.150390625,16.01966094970703,169.91000366210938
2022-11-23,149.13812255859375,98.2360610961914,242.64964294433594,16.500110626220703,183.1999969482422
2022-11-25,146.2159881591797,97.02326965332031,242.56143188476562,16.251394271850586,182.86000061035156
2022-11-28,142.375732421875,95.68126678466797,236.94552612304688,15.80889892578125,182.9199981689453
2022-11-29,139.36473083496094,94.87603759765625,235.5440216064453,15.621113777160645,180.8300018310547
2022-11-30,146.13702392578125,100.85052490234375,250.05909729003906,16.907968521118164,194.6999969482422
2022-12-01,146.4134063720703,100.68153381347656,249.61805725097656,17.119779586791992,194.6999969482422
2022-12-02,145.91983032226562,100.23419189453125,249.94146728515625,16.861011505126953,194.86000061035156
2022-12-05,144.75491333007812,99.27986907958984,245.21746826171875,16.59524917602539,182.4499969482422
2022-12-06,141.08245849609375,96.7349853515625,240.23863220214844,15.972801208496094,179.82000732421875
2022-12-07,139.13768005371094,94.58776092529297,239.50357055664062,16.105682373046875,174.0399932861328
2022-12-08,140.8258056640625,93.39484405517578,242.4732208251953,17.15375328063965,173.44000244140625
2022-12-09,140.34207153320312,92.52005004882812,240.5326385498047,16.985898971557617,179.0500030517578
2022-12-12,142.64227294921875,93.00714874267578,247.4814453125,17.519426345825195,167.82000732421875
2022-12-13,143.60972595214844,95.28361511230469,251.80364990234375,18.055952072143555,160.9499969482422
2022-12-14,141.37864685058594,94.74681091308594,252.09764099121094,17.658302307128906,156.8000030517578
2022-12-15,134.7544708251953,90.66108703613281,244.05113220214844,16.93694305419922,157.6699981689453
2022-12-16,132.78988647460938,90.32311248779297,239.8171844482422,16.556283950805664,150.22999572753906
2022-12-19,130.67724609375,88.62321472167969,235.66160583496094,16.23956298828125,149.8699951171875
2022-12-20,130.608154296875,89.10037231445312,236.98472595214844,16.070716857910156,137.8000030517578
2022-12-21,133.71788024902344,89.71671295166016,239.56234741210938,16.486343383789062,137.57000732421875
2022-12-22,130.53903198242188,87.73847961425781,233.44662475585938,15.3253755569458,125.3499984741211
2022-12-23,130.1737823486328,89.27931213378906,233.97586059570312,15.19249439239502,123.1500015258789
2022-12-27,128.3671875,87.41043090820312,232.24114990234375,14.10845947265625,109.0999984741211
2022-12-28,124.42821502685547,85.94910430908203,229.85952758789062,14.023534774780273,112.70999908447266
2022-12-29,127.9525375366211,88.42439270019531,236.21044921875,14.590031623840332,121.81999969482422
2022-12-30,128.26844787597656,88.20569610595703,235.04417419433594,14.601021766662598,123.18000030517578
2023-01-03,123.4706039428711,89.16995239257812,234.8089599609375,14.302285194396973,108.0999984741211
2023-01-04,124.74411010742188,88.18580627441406,224.53765869140625,14.735898971557617,113.63999938964844
2023-01-05,123.42123413085938,86.25726318359375,217.8828582763672,14.252331733703613,110.33999633789062
2023-01-06,127.96244049072266,87.63907623291016,220.45068359375,14.845803260803223,113.05999755859375
2023-01-09,128.4856414794922,88.27528381347656,222.59707641601562,15.614119529724121,119.7699966430664
2023-01-10,129.0582275390625,88.7126693725586,224.2926483154297,15.89487075805664,118.8499984741211
2023-01-11,131.78294372558594,91.71483612060547,231.07481384277344,15.986788749694824,123.22000122070312
2023-01-12,131.70394897460938,91.36690521240234,233.76023864746094,16.496335983276367,123.55999755859375
2023-01-13,133.03668212890625,92.25164031982422,234.46591186523438,16.88399314880371,122.4000015258789
2023-01-17,134.2016143798828,91.61542510986328,235.5635986328125,17.686279296875,131.49000549316406
2023-01-18,133.48094177246094,91.2376708984375,231.114013671875,17.361570358276367,128.77999877929688
2023-01-19,133.54017639160156,93.35508728027344,227.31129455566406,16.75010871887207,127.16999816894531
2023-01-20,136.10693359375,98.69335174560547,235.4362030029297,17.823158264160156,133.4199981689453
2023-01-23,139.3054962158203,100.61194610595703,237.7492218017578,19.175952911376953,143.75
2023-01-24,140.7073516845703,98.62376403808594,237.21995544433594,19.247894287109375,143.88999938964844
2023-01-25,140.0458984375,96.15840911865234,235.81845092773438,19.305837631225586,144.42999267578125
2023-01-26,142.11907958984375,98.57406616210938,243.061279296875,19.784414291381836,160.27000427246094
2023-01-27,144.06385803222656,100.11489868164062,243.21807861328125,20.34691619873047,177.89999389648438
2023-01-30,141.17132568359375,97.37120056152344,237.87661743164062,19.14498519897461,166.66000366210938
2023-01-31,142.44483947753906,99.27986907958984,242.87509155273438,19.519649505615234,173.22000122070312
2023-02-01,143.57025146484375,100.83064270019531,247.7166748046875,20.924402236938477,181.41000366210938
2023-02-02,148.89134216308594,108.15709686279297,259.3306884765625,21.68971824645996,188.27000427246094
2023-02-03,152.52426147460938,104.59825134277344,253.2051544189453,21.081262588500977,189.97999572753906
2023-02-06,149.78968811035156,102.85860443115234,251.65663146972656,21.070270538330078,194.75999450683594
2023-02-07,152.67234802246094,107.4015884399414,262.23175048828125,22.153308868408203,196.80999755859375
2023-02-08,149.97726440429688,99.40909576416016,261.4183349609375,22.185277938842773,201.2899932861328
2023-02-09,148.94068908691406,94.89591979980469,258.3702087402344,22.317161560058594,207.32000732421875
2023-02-10,149.30653381347656,94.29946899414062,257.86053466796875,21.246112823486328,196.88999938964844
2023-02-13,152.11448669433594,94.43863677978516,265.91693115234375,21.76865005493164,194.63999938964844
2023-02-14,151.47181701660156,94.38893127441406,266.7499694824219,22.95060157775879,209.25
2023-02-15,153.57778930664062,96.5262222290039,264.61785888671875,22.74378204345703,214.24000549316406
2023-02-16,151.97607421875,95.21402740478516,257.572998046875,21.982460021972656,202.0399932861328
2023-02-17,150.82916259765625,94.03106689453125,253.55442810058594,21.36900520324707,208.30999755859375
2023-02-21,146.80502319335938,91.5060806274414,248.25852966308594,20.636655807495117,197.3699951171875
2023-02-22,147.23020935058594,91.25756072998047,247.1187744140625,20.73556900024414,200.86000061035156
2023-02-23,147.71466064453125,90.53187561035156,250.32186889648438,23.64298439025879,202.07000732421875
2023-02-24,145.05502319335938,88.822021484375,244.86875915527344,23.265321731567383,196.8800048828125
2023-02-27,146.25135803222656,89.5676040649414,245.7923583984375,23.48012924194336,207.6300048828125
2023-02-28,145.7471160888672,89.76641082763672,245.06527709960938,23.195383071899414,205.7100067138672
2023-03-01,143.67080688476562,89.97518157958984,241.97027587890625,22.67784309387207,202.77000427246094
2023-03-02,144.26406860351562,91.76454162597656,246.72576904296875,23.293289184570312,190.89999389648438
2023-03-03,149.3262939453125,93.46443176269531,250.83279418945312,23.868785858154297,197.7899932861328
2023-03-06,152.09471130371094,95.01521301269531,252.38519287109375,23.533082962036133,193.80999755859375
2023-03-07,149.88986206054688,93.61353302001953,249.7126922607422,23.271268844604492,187.7100067138672
2023-03-08,151.14552307128906,94.09071350097656,249.27053833007812,24.16362953186035,182.0
2023-03-09,148.89126586914062,92.11248016357422,247.91465759277344,23.41916275024414,172.9199981689453
2023-03-10,146.82484436035156,90.47221374511719,244.24977111816406,22.948501586914062,173.44000244140625
2023-03-13,148.77261352539062,91.1183853149414,249.48670959472656,22.949501037597656,174.47999572753906
2023-03-14,150.86868286132812,93.69307708740234,256.2367858886719,24.045711517333984,183.25999450683594
2023-03-15,151.26419067382812,95.97948455810547,260.8055419921875,24.210594177246094,180.4499969482422
2023-03-16,154.0919189453125,100.4727783203125,271.377685546875,25.52264976501465,184.1300048828125
2023-03-17,153.2515106201172,101.85456085205078,274.5513000488281,25.706518173217773,180.1300048828125
2023-03-20,155.62442016601562,101.32769012451172,267.47705078125,25.881393432617188,183.25
2023-03-21,157.48321533203125,105.21458435058594,268.9999694824219,26.18017578125,197.5800018310547
2023-03-22,156.049560546875,103.60415649414062,267.5360107421875,26.448984146118164,191.14999389648438
2023-03-23,157.13717651367188,105.63211059570312,272.8122253417969,27.171464920043945,192.22000122070312
2023-03-24,158.44229125976562,105.43328094482422,275.6714782714844,26.7597599029541,190.41000366210938
2023-03-27,156.4945068359375,102.45101165771484,271.55462646484375,26.511938095092773,191.80999755859375
2023-03-28,155.87159729003906,100.76106262207031,270.4246826171875,26.391027450561523,189.19000244140625
2023-03-29,158.95640563964844,101.2978744506836,275.6124572753906,26.96461296081543,193.8800048828125
2023-03-30,160.52847290039062,100.72129821777344,279.0906066894531,27.363325119018555,195.27999877929688
2023-03-31,163.0398406982422,103.38546752929688,283.2664489746094,27.757043838500977,207.4600067138672
2023-04-03,164.29551696777344,104.29008483886719,282.21514892578125,27.944910049438477,194.77000427246094
2023-04-04,163.7615966796875,104.49884796142578,282.1659851074219,27.433279037475586,192.5800018310547
2023-04-05,161.91270446777344,104.32984161376953,279.3755798339844,26.8616886138916,185.52000427246094
2023-04-06,162.80255126953125,108.25650787353516,286.50885009765625,27.017580032348633,185.05999755859375
2023-04-10,160.2021942138672,106.31802368164062,284.33740234375,27.559186935424805,184.50999450683594
2023-04-11,158.98606872558594,105.49293518066406,277.89190673828125,27.14948081970215,186.7899932861328
2023-04-12,158.29397583007812,104.59825134277344,278.54046630859375,26.47596549987793,180.5399932861328
2023-04-13,163.69239807128906,107.55071258544922,284.779541015625,26.443988800048828,185.89999389648438
2023-04-14,163.34634399414062,108.81320190429688,281.1441650390625,26.7387752532959,185.0
2023-04-17,163.3660888671875,105.79116821289062,283.7576904296875,26.982601165771484,187.0399932861328
2023-04-18,164.5921173095703,104.49884796142578,283.3352355957031,27.64712142944336,184.30999755859375
2023-04-19,165.73904418945312,104.3994369506836,283.413818359375,27.910934448242188,180.58999633789062
2023-04-20,164.7700653076172,105.27423095703125,281.11468505859375,27.08452796936035,162.99000549316406
2023-04-21,163.15847778320312,105.28418731689453,280.77081298828125,27.099517822265625,165.0800018310547
2023-04-24,163.46498107910156,106.1490249633789,276.8504638671875,27.022573471069336,162.5500030517578
2023-04-25,161.92257690429688,103.99185943603516,270.6113586425781,26.22214698791504,160.6699981689453
2023-04-26,161.91270446777344,103.83279418945312,290.2130126953125,26.936634063720703,153.75
2023-04-27,166.51022338867188,107.72962951660156,299.5078125,27.206439971923828,160.19000244140625
2023-04-28,167.76588439941406,107.58052825927734,301.89544677734375,27.72906494140625,164.30999755859375
2023-05-01,167.67689514160156,107.07353973388672,300.2251281738281,28.889232635498047,161.8300018310547
2023-05-02,166.63876342773438,105.353759765625,300.07769775390625,28.18973159790039,160.30999755859375
2023-05-03,165.5610809326172,105.49293518066406,299.0853576660156,27.782028198242188,160.61000061035156
2023-05-04,163.91978454589844,104.58831024169922,300.07769775390625,27.54220199584961,161.1999969482422
2023-05-05,171.61204528808594,105.58736419677734,305.2261962890625,28.659395217895508,170.05999755859375
2023-05-08,171.5428009033203,107.60041046142578,303.2611999511719,29.130054473876953,171.7899932861328
2023-05-09,169.83233642578125,107.30218505859375,301.6400146484375,28.550472259521484,169.14999389648438
2023-05-10,171.60214233398438,111.61653900146484,306.8572692871094,28.8642520904541,168.5399932861328
2023-05-11,171.7899627685547,116.20923614501953,304.6956481933594,28.557470321655273,172.0800018310547
2023-05-12,170.8593292236328,117.22321319580078,303.5755615234375,28.319637298583984,167.97999572753906
2023-05-15,170.36428833007812,116.26887512207031,304.0570068359375,28.932199478149414,166.35000610351562
2023-05-16,170.36428833007812,119.38038635253906,306.2972106933594,29.192012786865234,166.52000427246094
2023-05-17,170.97811889648438,120.76216888427734,309.19219970703125,30.15631866455078,173.86000061035156
2023-05-18,173.31472778320312,122.79011535644531,313.6429443359375,31.655237197875977,176.88999938964844
2023-05-19,173.4236602783203,122.5217056274414,313.4657287597656,31.241539001464844,180.13999938964844
2023-05-22,172.47315979003906,125.12623596191406,316.26220703125,31.153602600097656,188.8699951171875
2023-05-23,169.85931396484375,122.56149291992188,310.43292236328125,30.66595458984375,185.77000427246094
2023-05-24,170.1365203857422,120.92121887207031,309.0444641113281,30.51605796813965,182.89999389648438
2023-05-25,171.27516174316406,123.6152114868164,320.92974853515625,37.95271301269531,184.47000122070312
2023-05-26,173.69094848632812,124.68882751464844,327.79296875,38.91801452636719,193.1699981689453
2023-05-30,175.5424346923828,123.90349578857422,326.138671875,40.08218765258789,201.16000366210938
2023-05-31,175.492919921875,122.6410140991211,323.36187744140625,37.80681610107422,203.92999267578125
2023-06-01,178.30474853515625,123.63508605957031,327.4877014160156,39.74142837524414,207.52000427246094
2023-06-02,179.15621948242188,124.49002075195312,330.2644958496094,39.29874801635742,213.97000122070312
2023-06-05,177.7998504638672,125.88174438476562,330.79620361328125,39.142860412597656,217.61000061035156
2023-06-06,177.4334716796875,127.15418243408203,328.5708923339844,38.626224517822266,221.30999755859375
2023-06-07,176.05726623535156,122.21354675292969,318.4285583496094,37.45194625854492,224.57000732421875
2023-06-08,178.780029296875,121.94514465332031,320.27978515625,38.48632049560547,234.86000061035156
2023-06-09,179.1661376953125,122.14395904541016,321.786376953125,38.74616241455078,244.39999389648438
2023-06-12,181.9680633544922,123.6152114868164,326.7688293457031,39.45771789550781,249.8300018310547
2023-06-13,181.49282836914062,123.69474029541016,329.1715087890625,40.99676513671875,258.7099914550781
2023-06-14,182.12649536132812,123.64503479003906,332.1748962402344,42.97056198120117,256.7900085449219
2023-06-15,184.16607666015625,125.04670715332031,342.7700500488281,42.62677001953125,255.89999389648438
2023-06-16,183.08688354492188,123.32691955566406,337.0884094238281,42.665740966796875,260.5400085449219
2023-06-20,183.17599487304688,123.1181640625,332.8739318847656,43.78105545043945,274.45001220703125
2023-06-21,182.1363983154297,120.5434799194336,328.4527282714844,43.01852798461914,259.4599914550781
2023-06-22,185.14625549316406,123.13805389404297,334.5085144042969,42.99853515625,264.6099853515625
2023-06-23,184.82943725585938,122.29307556152344,329.89031982421875,42.183040618896484,256.6000061035156
2023-06-26,183.4333953857422,118.38628387451172,323.56866455078125,40.60700988769531,241.0500030517578
2023-06-27,186.1957550048828,118.30677032470703,329.447265625,41.85024642944336,250.2100067138672
2023-06-28,187.37396240234375,120.36453247070312,330.7076416015625,41.091712951660156,256.239990234375
2023-06-29,187.71058654785156,119.30085754394531,329.919921875,40.79689025878906,257.5
2023-06-30,192.04718017578125,120.25518798828125,335.3258056640625,42.27598190307617,261.7699890136719
2023-07-03,190.55213928222656,119.84761047363281,332.8148498535156,42.38691329956055,279.82000732421875
2023-07-05,189.43331909179688,121.9053726196289,332.972412109375,42.29097366333008,282.4800109863281
2023-07-06,189.9085693359375,120.21542358398438,336.0446472167969,42.077110290527344,276.5400085449219
2023-07-07,188.78976440429688,119.43008422851562,332.05670166015625,42.47686004638672,274.42999267578125
2023-07-10,186.74029541015625,116.1794204711914,326.74920654296875,42.154056549072266,269.6099853515625
2023-07-11,186.215576171875,117.01445007324219,327.3793640136719,42.3789176940918,269.7900085449219
2023-07-12,187.88877868652344,118.91316223144531,332.0369873046875,43.874996185302734,271.989990234375
2023-07-13,188.65115356445312,124.09236907958984,337.413330078125,45.9487190246582,277.8999938964844
2023-07-14,188.79966735839844,124.95722961425781,339.9538269042969,45.4410285949707,281.3800048828125
2023-07-17,192.06695556640625,124.32101440429688,340.4363708496094,46.43241882324219,290.3800048828125
2023-07-18,191.80953979492188,123.3468017578125,353.98565673828125,47.46479415893555,293.3399963378906
2023-07-19,193.16598510742188,122.05447387695312,349.6432189941406,47.04804229736328,291.260009765625
2023-07-20,191.2154998779297,118.82369232177734,341.55889892578125,45.49200439453125,262.8999938964844
2023-07-21,190.03729248046875,119.59908294677734,338.50634765625,44.28174591064453,260.0199890136719
2023-07-24,190.83926391601562,121.15980529785156,339.82586669921875,44.58456802368164,269.05999755859375
2023-07-25,191.7006378173828,122.06443786621094,345.60601806640625,45.650909423828125,265.2799987792969
2023-07-26,192.5718994140625,128.89382934570312,332.5982666015625,45.424049377441406,264.3500061035156
2023-07-27,191.30459594726562,129.1025848388672,325.65618896484375,45.87177276611328,255.7100067138672
2023-07-28,193.88873291015625,132.22402954101562,333.1890563964844,46.721248626708984,266.44000244140625
2023-07-31,194.5026092529297,132.3234405517578,330.776611328125,46.700260162353516,267.42999267578125
2023-08-01,193.67092895507812,131.11065673828125,331.19012451171875,46.4783935546875,261.07000732421875
2023-08-02,190.67095947265625,127.87987518310547,322.4854736328125,44.24177169799805,254.11000061035156
2023-08-03,189.27493286132812,128.00909423828125,321.6583557128906,44.48762130737305,259.32000732421875
2023-08-04,180.1859588623047,127.78042602539062,322.7611999511719,44.65251541137695,253.86000061035156
2023-08-07,177.07705688476562,131.16036987304688,325.0554504394531,45.38906478881836,251.4499969482422
2023-08-08,178.01763916015625,131.0609588623047,321.0576477050781,44.636539459228516,249.6999969482422
2023-08-09,176.42361450195312,129.3809356689453,317.2961730957031,42.527828216552734,242.19000244140625
2023-08-10,176.20578002929688,129.4405975341797,317.9854431152344,42.361934661865234,245.33999633789062
2023-08-11,176.2652587890625,129.4008331298828,316.0948181152344,40.829872131347656,242.64999389648438
2023-08-14,177.9209442138672,131.05101013183594,319.0784912109375,43.72608947753906,239.75999450683594
2023-08-15,175.9281768798828,129.50022888183594,316.9317932128906,43.91297149658203,232.9600067138672
2023-08-16,175.05575561523438,128.3470916748047,316.16217041015625,43.459259033203125,225.60000610351562
2023-08-17,172.5077667236328,129.68911743164062,312.688720703125,43.31733703613281,219.22000122070312
2023-08-18,172.9935760498047,127.35299682617188,312.29400634765625,43.272369384765625,215.49000549316406
2023-08-21,174.3319854736328,128.16815185546875,317.6225891113281,46.938114166259766,231.27999877929688
2023-08-22,175.71006774902344,128.9236602783203,318.1949157714844,45.639915466308594,233.19000244140625
2023-08-23,179.56671142578125,132.4228515625,322.6748962402344,47.0870246887207,236.86000061035156
2023-08-24,174.86737060546875,129.64935302734375,315.73785400390625,47.133995056152344,230.0399932861328
2023-08-25,177.07823181152344,129.91773986816406,318.70806884765625,45.98969650268555,238.58999633789062
2023-08-28,178.6446990966797,131.01123046875,319.41851806640625,46.80619430541992,238.82000732421875
2023-08-29,182.5409698486328,134.68939208984375,324.06622314453125,48.75399398803711,257.17999267578125
2023-08-30,186.04071044921875,136.12086486816406,324.44122314453125,49.23370361328125,256.8999938964844
2023-08-31,186.25881958007812,136.53839111328125,323.4248352050781,49.32464599609375,258.0799865722656
2023-09-01,187.83518981933594,135.9916534423828,324.31292724609375,48.479164123535156,245.00999450683594
2023-09-05,188.07310485839844,135.9021759033203,329.13818359375,48.51813888549805,256.489990234375
2023-09-06,181.34136962890625,134.57008361816406,328.47711181640625,47.03593063354492,251.9199981689453
2023-09-07,176.03724670410156,135.3951873779297,325.54638671875,46.21636962890625,251.49000549316406
2023-09-08,176.6519012451172,136.38926696777344,329.8487243652344,45.547725677490234,248.5
2023-09-11,177.82179260253906,136.9261016845703,333.4701843261719,45.153934478759766,273.5799865722656
2023-09-12,174.78805541992188,135.26597595214844,327.3817443847656,44.846099853515625,267.4800109863281
2023-09-13,172.71597290039062,136.68753051757812,331.61505126953125,45.46077346801758,271.29998779296875
2023-09-14,174.2328643798828,138.168701171875,334.2201232910156,45.55672073364258,276.0400085449219
2023-09-15,173.5091094970703,137.48280334472656,325.8522644042969,43.87661361694336,274.3900146484375
2023-09-18,176.4437255859375,138.13890075683594,324.70758056640625,43.94258117675781,265.2799987792969
2023-09-19,177.53428649902344,138.0096435546875,324.30303955078125,43.4968147277832,266.5
2023-09-20,173.9849853515625,133.79469299316406,316.5272521972656,42.21649932861328,262.5899963378906
2023-09-21,172.43833923339844,130.5837860107422,315.3036804199219,40.99514389038086,255.6999969482422
2023-09-22,173.29098510742188,130.4744415283203,312.8170166015625,41.58783721923828,244.8800048828125
2023-09-25,174.56996154785156,131.38900756835938,313.3399963378906,42.19950866699219,246.99000549316406
2023-09-26,170.48526000976562,128.68507385253906,308.0114440917969,41.888671875,244.1199951171875
2023-09-27,168.96839904785156,130.68321228027344,308.65283203125,42.44537353515625,240.5
2023-09-28,169.22616577148438,132.3433380126953,309.4915771484375,43.066043853759766,246.3800048828125
2023-09-29,169.74171447753906,131.07089233398438,311.5736389160156,43.475833892822266,250.22000122070312
2023-10-02,172.25990295410156,134.37127685546875,317.5436706542969,44.758148193359375,251.60000610351562
2023-10-03,170.9214630126953,132.51231384277344,309.2449035644531,43.493812561035156,246.52999877929688
2023-10-04,172.17068481445312,135.4647674560547,314.74114990234375,44.01754379272461,261.1600036621094
2023-10-05,173.4099884033203,135.1864471435547,315.1358947753906,44.6641960144043,260.04998779296875
2023-10-06,175.96786499023438,137.91024780273438,322.93145751953125,45.73762512207031,260.5299987792969
