Date,AAPL,GOOG,MSFT,NVDA,TSLA
2023-10-09,177.45498657226562,138.6757049560547,325.4576110839844,45.24888610839844,259.6700134277344
2023-10-10,176.86012268066406,138.37745666503906,324.0464782714844,45.77360153198242,263.6199951171875
2023-10-11,178.25802612304688,140.86268615722656,328.023193359375,46.78106689453125,262.989990234375
2023-10-12,179.1602325439453,139.4610137939453,326.7798767089844,46.91999053955078,258.8699951171875
2023-10-13,177.31617736816406,137.76112365722656,323.395263671875,45.4367790222168,251.1199951171875
2023-10-16,177.18728637695312,139.6598358154297,328.2402648925781,46.0704460144043,253.9199981689453
2023-10-17,175.63075256347656,140.15689086914062,327.6679382324219,43.91459274291992,254.85000610351562
2023-10-18,174.3319854736328,138.4569854736328,325.7437438964844,42.17352294921875,242.67999267578125
2023-10-19,173.95526123046875,138.15875244140625,326.9377136230469,42.07857894897461,220.11000061035156
2023-10-20,171.39736938476562,135.93199157714844,322.3492126464844,41.36495590209961,211.99000549316406
2023-10-23,171.51634216308594,137.0851287841797,324.96417236328125,42.95210647583008,212.0800018310547
2023-10-24,171.9525604248047,139.2920379638672,326.158203125,43.639739990234375,216.52000427246094
2023-10-25,169.63265991210938,125.92150115966797,336.1640930175781,41.756744384765625,212.4199981689453
2023-10-26,165.45872497558594,122.71058654785156,323.5531005859375,40.30451965332031,205.75999450683594
2023-10-27,166.77732849121094,122.67082214355469,325.4476623535156,40.47842788696289,207.3000030517578
2023-10-30,168.82957458496094,125.0069351196289,332.8485107421875,41.13907241821289,197.36000061035156
2023-10-31,169.3054656982422,124.55960083007812,333.6379089355469,40.758277893066406,200.83999633789062
2023-11-01,172.47804260253906,126.8161849975586,341.49267578125,42.302459716796875,205.66000366210938
2023-11-02,176.0471649169922,127.82020568847656,343.7128601074219,43.48282241821289,218.50999450683594
2023-11-03,175.13504028320312,129.59963989257812,348.1335754394531,44.98102569580078,219.9600067138672
2023-11-06,177.69293212890625,130.6732635498047,351.8143005371094,45.726627349853516,219.27000427246094
2023-11-07,180.26071166992188,131.61764526367188,355.7613830566406,45.93052291870117,222.17999267578125
2023-11-08,181.32151794433594,132.47256469726562,358.3960876464844,46.549190521240234,222.11000061035156
2023-11-09,180.8456573486328,130.91184997558594,355.9192810058594,46.92498779296875,209.97999572753906
2023-11-10,185.0448760986328,133.26783752441406,364.780517578125,48.30924987792969,214.64999389648438
2023-11-13,183.45652770996094,132.85032653808594,361.83001708984375,48.59409713745117,223.7100067138672
2023-11-14,186.0773468017578,134.62974548339844,365.3725280761719,49.629547119140625,237.41000366210938
2023-11-15,186.6431884765625,135.57412719726562,365.5209045410156,48.86195755004883,242.83999633789062
2023-11-16,188.3308563232422,137.8804168701172,371.94793701171875,49.453643798828125,233.58999633789062
2023-11-17,188.31097412109375,136.1308135986328,365.6988525390625,49.27174377441406,234.3000030517578
2023-11-20,190.0581817626953,137.1050262451172,373.20367431640625,50.38214874267578,235.60000610351562
2023-11-21,189.25408935546875,137.80088806152344,368.8826904296875,49.91739273071289,241.1999969482422
2023-11-22,189.91920471191406,139.19261169433594,373.6090393066406,48.69004440307617,234.2100067138672
2023-11-24,188.5889434814453,137.40325927734375,373.19378662109375,47.750553131103516,235.4499969482422
2023-11-27,188.41024780273438,137.2342529296875,374.3605041503906,48.21630096435547,236.0800018310547
2023-11-28,189.01580810546875,137.80088806152344,378.4046325683594,47.795528411865234,246.72000122070312
2023-11-29,187.9932861328125,135.593994140625,374.5978088378906,48.11436080932617,244.13999938964844
2023-11-30,188.56907653808594,133.128662109375,374.6571960449219,46.745086669921875,240.0800018310547
2023-12-01,189.8497314453125,132.5322265625,370.3065490722656,46.74008560180664,238.8300018310547
2023-12-04,188.05287170410156,129.8581085205078,364.996826171875,45.485755920410156,235.5800018310547
2023-12-05,192.0138397216797,131.6077117919922,368.3388671875,46.545291900634766,238.72000122070312
2023-12-06,190.92185974121094,130.6533660888672,364.6606140136719,45.482757568359375,239.3699951171875
2023-12-07,192.857666015625,137.6318817138672,366.7865295410156,46.57527542114258,242.63999938964844
2023-12-08,194.28721618652344,135.83261108398438,370.0296936035156,47.484867095947266,243.83999633789062
2023-12-11,191.7755889892578,133.90406799316406,367.1325378417969,46.606258392333984,239.74000549316406
2023-12-12,193.29449462890625,132.85032653808594,370.1780090332031,47.635799407958984,237.00999450683594
2023-12-13,196.52084350585938,133.17837524414062,370.1681213378906,48.06661605834961,239.2899932861328
2023-12-14,196.66976928710938,132.41290283203125,361.8228759765625,48.328495025634766,251.0500030517578
2023-12-15,196.1337127685547,133.04913330078125,366.5690002441406,48.868255615234375,253.5
2023-12-18,194.4658966064453,136.3793487548828,368.4674072265625,50.054725646972656,252.0800018310547
2023-12-19,195.50828552246094,137.28396606445312,369.07061767578125,49.581932067871094,257.2200012207031
2023-12-20,193.41360473632812,138.83474731445312,366.4601745605469,48.089595794677734,247.13999938964844
2023-12-21,193.26467895507812,140.9621124267578,369.347412109375,48.96820831298828,254.5
2023-12-22,192.19256591796875,141.87667846679688,370.375732421875,48.80828094482422,252.5399932861328
2023-12-26,191.6465606689453,141.97607421875,370.4548645019531,49.257076263427734,256.6099853515625
2023-12-27,191.74581909179688,140.60423278808594,369.8714904785156,49.395023345947266,261.44000244140625
2023-12-28,192.17269897460938,140.44517517089844,371.0679016113281,49.49997329711914,253.17999267578125
2023-12-29,191.1303253173828,140.09722900390625,371.8193664550781,49.49997329711914,248.47999572753906
2024-01-02,184.2904052734375,138.73532104492188,366.70733642578125,48.14657211303711,248.4199981689453
2024-01-03,182.9105224609375,139.53062438964844,366.4404296875,47.54783630371094,238.4499969482422
2024-01-04,180.58753967285156,137.22430419921875,363.8102722167969,47.97665023803711,237.92999267578125
2024-01-05,179.86282348632812,136.57815551757812,363.6224365234375,49.07516098022461,237.49000549316406
2024-01-08,184.21099853515625,139.6995849609375,370.4845275878906,52.22975540161133,240.4499969482422
2024-01-09,183.7940673828125,141.7176055908203,371.5721740722656,53.116363525390625,234.9600067138672
2024-01-10,184.83641052246094,142.95028686523438,378.4738464355469,54.32582473754883,233.94000244140625
2024-01-11,184.2407684326172,142.821044921875,380.31298828125,54.79761505126953,227.22000122070312
2024-01-12,184.56838989257812,143.3876953125,384.1098937988281,54.68566131591797,218.88999938964844
2024-01-16,182.29502868652344,143.2286376953125,385.8896484375,56.3569221496582,219.91000366210938
2024-01-17,181.3519287109375,142.045654296875,385.0986328125,56.02806854248047,215.5500030517578
2024-01-18,187.25868225097656,144.13323974609375,389.4492492675781,57.08160400390625,211.8800048828125
2024-01-19,190.16737365722656,147.09564208984375,394.1954040527344,59.46453857421875,212.19000244140625
2024-01-22,192.48045349121094,146.83718872070312,392.0596008300781,59.627464294433594,208.8000030517578
2024-01-23,193.7610626220703,147.8014373779297,394.4227600097656,59.846370697021484,209.13999938964844
2024-01-24,193.0860137939453,149.46157836914062,398.0417175292969,61.3347053527832,207.8300018310547
2024-01-25,192.75840759277344,152.73214721679688,400.3258056640625,61.58959197998047,182.6300048828125
2024-01-26,191.0211181640625,152.88125610351562,399.39630126953125,61.00385284423828,183.25
2024-01-29,190.33615112304688,153.92506408691406,405.12139892578125,62.43721008300781,190.92999267578125
2024-01-30,186.67295837402344,152.14564514160156,404.0039978027344,62.74607467651367,191.58999633789062
2024-01-31,183.05943298339844,140.9621124267578,393.1175842285156,61.499629974365234,187.2899932861328
2024-02-01,185.50155639648438,141.86672973632812,399.24798583984375,62.998966217041016,188.86000061035156
2024-02-02,184.4989013671875,142.6918182373047,406.60455322265625,66.13057708740234,187.91000366210938
2024-02-05,186.31556701660156,144.0736083984375,401.09698486328125,69.30116271972656,181.05999755859375
2024-02-06,187.92381286621094,144.55076599121094,400.9388427734375,68.19265747070312,185.10000610351562
2024-02-07,188.0330047607422,145.8132781982422,409.4027404785156,70.06781005859375,187.5800018310547
2024-02-08,186.950927734375,146.35006713867188,409.4620361328125,69.61001586914062,189.55999755859375
2024-02-09,187.71630859375,149.33233642578125,415.8297424316406,72.1009292602539,193.57000732421875
2024-02-12,186.02650451660156,147.85113525390625,410.5991516113281,72.21585845947266,188.1300048828125
2024-02-13,183.92918395996094,145.50509643554688,401.759521484375,72.0959243774414,184.02000427246094
2024-02-14,183.04452514648438,146.27053833007812,405.6426696777344,73.86713409423828,188.7100067138672
2024-02-15,182.75628662109375,143.08944702148438,402.7402038574219,72.62567138671875,200.4499969482422
2024-02-16,181.21556091308594,140.92233276367188,400.263671875,72.58069610595703,199.9499969482422
2024-02-20,180.47006225585938,141.35972595214844,399.0056457519531,69.42110443115234,193.75999450683594
2024-02-21,181.2255096435547,142.9900360107422,398.4013366699219,67.4419937133789,194.77000427246094
2024-02-22,183.26319885253906,144.46131896972656,407.7823791503906,78.50306701660156,197.41000366210938
2024-02-23,181.42433166503906,144.4314727783203,406.48468017578125,78.78194427490234,191.97000122070312
2024-02-26,180.07247924804688,137.9301300048828,403.71099853515625,79.05682373046875,199.39999389648438
2024-02-27,181.5336456298828,139.27215576171875,403.651611328125,78.6659927368164,199.72999572753906
2024-02-28,180.33091735839844,136.617919921875,403.8893127441406,77.62845611572266,202.0399932861328
2024-02-29,179.66493225097656,138.95404052734375,409.7536926269531,79.07681274414062,201.8800048828125
2024-03-01,178.58148193359375,137.2640838623047,411.59625244140625,82.24239349365234,202.63999938964844
2024-03-04,174.04884338378906,133.40701293945312,411.02166748046875,85.19908142089844,188.13999938964844
2024-03-05,169.09873962402344,132.98948669433594,398.866943359375,85.92979431152344,180.74000549316406
2024-03-06,168.10475158691406,131.7766876220703,398.31219482421875,88.66470336914062,176.5399932861328
2024-03-07,167.98545837402344,134.44088745117188,405.29595947265625,92.63212585449219,178.64999389648438
2024-03-08,169.70509338378906,135.4846649169922,402.4034118652344,87.49317169189453,175.33999633789062
2024-03-11,171.71295166015625,138.11898803710938,400.7193603515625,85.7398681640625,177.77000427246094
2024-03-12,172.1900634765625,138.7949981689453,411.3782958984375,91.87643432617188,177.5399932861328
2024-03-13,170.10267639160156,139.93817138671875,411.20001220703125,90.85183715820312,169.47999572753906
2024-03-14,171.96145629882812,143.48709106445312,421.22491455078125,87.90900421142578,162.5
2024-03-15,171.58372497558594,141.3299102783203,412.5075988769531,87.80204772949219,163.57000732421875
2024-03-18,172.67713928222656,147.60264587402344,413.39910888671875,88.4197998046875,173.8000030517578
2024-03-19,175.02296447753906,147.0459442138672,417.45068359375,89.36243438720703,171.32000732421875
2024-03-20,177.59742736816406,148.7955322265625,421.2347717285156,90.33604431152344,175.66000366210938
2024-03-21,170.34124755859375,147.861083984375,425.33587646484375,91.39861297607422,172.82000732421875
2024-03-22,171.24578857421875,150.87319946289062,424.7118225097656,94.2514877319336,170.8300018310547
2024-03-25,169.82437133789062,150.25685119628906,418.8870849609375,94.96418762207031,172.6300048828125
2024-03-26,168.69122314453125,150.80360412597656,417.68841552734375,92.52416229248047,177.6699981689453
2024-03-27,172.26959228515625,151.04217529296875,417.4704895019531,90.2140884399414,179.8300018310547
2024-03-28,170.45057678222656,151.36029052734375,416.7671813964844,90.3200454711914,175.7899932861328
2024-04-01,169.00927734375,155.57525634765625,420.58099365234375,90.32704162597656,175.22000122070312
2024-04-02,167.82643127441406,154.94894409179688,417.4804382324219,89.4164047241211,166.6300048828125
2024-04-03,168.63156127929688,155.4459991455078,416.49969482421875,88.92859649658203,168.3800048828125
2024-04-04,167.80654907226562,151.04217529296875,413.953857421875,85.87081146240234,171.11000061035156
2024-04-05,168.56198120117188,153.03038024902344,421.52203369140625,87.97297668457031,164.89999389648438
2024-04-08,167.4387664794922,155.2173614501953,420.600830078125,87.09832763671875,172.97999572753906
2024-04-09,168.65145874023438,157.20553588867188,422.2749328613281,85.32002258300781,176.8800048828125
2024-04-10,166.77279663085938,156.72840881347656,419.2833557128906,87.00436401367188,171.75999450683594
2024-04-11,173.9892120361328,159.8398895263672,423.909423828125,90.57994079589844,174.60000610351562
2024-04-12,175.4901580810547,158.2493438720703,417.9360656738281,88.1509017944336,171.0500030517578
2024-04-15,171.6533203125,155.40623474121094,409.7536926269531,85.96678161621094,161.47999572753906
2024-04-16,168.36318969726562,155.0782012939453,410.6848449707031,87.38021087646484,157.11000061035156
2024-04-17,166.99147033691406,155.95301818847656,407.9706115722656,84.00155639648438,155.4499969482422
2024-04-18,166.0372314453125,156.52957153320312,400.4717102050781,84.63731384277344,149.92999267578125
2024-04-19,164.0094757080078,154.79986572265625,395.3701171875,76.16968536376953,147.0500030517578
2024-04-22,164.84442138671875,157.01666259765625,397.1928405761719,79.48635864257812,142.0500030517578
2024-04-23,165.89805603027344,158.97503662109375,403.7407531738281,82.39020538330078,144.67999267578125
2024-04-24,168.00535583496094,160.14805603027344,405.2167053222656,79.64530181884766,162.1300048828125
2024-04-25,168.87013244628906,157.01666259765625,395.2908935546875,82.59912872314453,170.17999267578125
2024-04-26,168.28366088867188,172.66368103027344,402.5024719238281,87.7000961303711,168.2899932861328
2024-04-29,172.4584503173828,166.90786743164062,398.4706726074219,87.72207641601562,194.0500030517578
2024-04-30,169.3074951171875,163.66712951660156,385.6720886230469,86.36762237548828,183.27999877929688
2024-05-01,168.28366088867188,164.59164428710938,391.2293701171875,83.00794982910156,179.99000549316406
2024-05-02,171.99127197265625,167.46456909179688,394.1021423339844,85.78285217285156,180.00999450683594
2024-05-03,182.27914428710938,167.99143981933594,402.8392639160156,88.75366973876953,181.19000244140625
2024-05-06,180.61917114257812,168.8264617919922,409.6546325683594,92.10333251953125,184.75999450683594
2024-05-07,181.30503845214844,171.9578399658203,405.49407958984375,90.5179672241211,177.80999755859375
2024-05-08,181.6429901123047,170.1486053466797,406.68280029296875,90.37602233886719,174.72000122070312
2024-05-09,183.46202087402344,170.5661163330078,408.44610595703125,88.71168518066406,171.97000122070312
2024-05-10,182.1979217529297,169.2837371826172,410.8433532714844,89.84223937988281,168.47000122070312
2024-05-13,185.4128875732422,169.89015197753906,409.8328857421875,90.363037109375,171.88999938964844
2024-05-14,186.55751037597656,170.91403198242188,412.6462707519531,91.31965637207031,177.5500030517578
2024-05-15,188.8368682861328,172.85255432128906,419.8609313964844,94.59234619140625,173.99000549316406
2024-05-16,188.956298828125,174.3933868408203,417.7868347167969,94.32144927978516,174.83999633789062
2024-05-17,188.98617553710938,176.2423858642578,417.0127868652344,92.44219207763672,177.4600067138672
2024-05-20,190.15072631835938,177.40548706054688,422.103759765625,94.74227905273438,174.9499969482422
2024-05-21,191.4546356201172,178.47909545898438,425.7756042480469,95.3480453491211,186.60000610351562
2024-05-22,190.01136779785156,176.9481964111328,427.24432373046875,94.91222381591797,180.11000061035156
2024-05-23,186.01010131835938,174.02554321289062,423.7511291503906,103.75769805908203,173.74000549316406
2024-05-24,189.0956573486328,175.28807067871094,426.8870849609375,106.4266357421875,179.24000549316406
2024-05-28,189.10562133789062,176.9680633544922,427.0458679199219,113.85567474365234,176.75
2024-05-29,189.4042205810547,176.3517303466797,425.90460205078125,114.77930450439453,176.19000244140625
2024-05-30,190.39956665039062,172.534423828125,411.51495361328125,110.45602416992188,178.7899932861328
2024-05-31,191.3551025390625,172.93206787109375,411.9714660644531,109.5893783569336,178.0800018310547
2024-06-03,193.12681579589844,173.3893585205078,410.3736572265625,114.95423889160156,176.2899932861328
2024-06-04,193.44532775878906,174.09515380859375,412.9042663574219,116.39067077636719,174.77000427246094
2024-06-05,194.95823669433594,176.02369689941406,420.7839050292969,122.39128112792969,175.0
2024-06-06,193.57470703125,177.296142578125,421.28997802734375,120.94985961914062,177.94000244140625
2024-06-07,195.97348022460938,174.91030883789062,420.6250915527344,120.83990478515625,177.47999572753906
2024-06-10,192.22103881835938,175.78610229492188,424.6144714355469,121.74153900146484,173.7899932861328
2024-06-11,206.18572998046875,177.33863830566406,429.3879089355469,120.87181854248047,170.66000366210938
2024-06-12,212.07818603515625,178.7021026611328,437.70416259765625,125.16046142578125,177.2899932861328
2024-06-13,213.24273681640625,175.8955841064453,438.2201843261719,129.56906127929688,182.47000122070312
2024-06-14,211.50088500976562,177.5177764892578,439.2026672363281,131.83836364746094,178.00999450683594
2024-06-17,215.6614227294922,177.9258270263672,444.9585266113281,130.9386444091797,187.44000244140625
2024-06-18,213.29248046875,175.60696411132812,442.9440002441406,135.5371856689453,184.86000061035156
2024-06-20,208.70394897460938,176.86094665527344,442.308837890625,130.73870849609375,181.57000732421875
2024-06-21,206.524169921875,179.3987274169922,446.3578186035156,126.53002166748047,183.00999450683594
2024-06-24,207.17112731933594,179.92620849609375,444.2638854980469,118.07270050048828,182.5800018310547
2024-06-25,208.0968017578125,184.69334411621094,447.5188903808594,126.0501708984375,187.35000610351562
2024-06-26,212.25733947753906,184.48431396484375,448.71966552734375,126.36009216308594,196.3699951171875
2024-06-27,213.1033935546875,185.96722412109375,449.4044189453125,123.95084381103516,197.4199981689453
2024-06-28,209.6395721435547,182.54364013671875,443.5493469238281,123.50099182128906,197.8800048828125
2024-07-01,215.7410430908203,183.60855102539062,453.2549133300781,124.26074981689453,209.86000061035156
2024-07-02,219.2446746826172,185.71841430664062,455.7855224609375,122.63125610351562,231.25999450683594
2024-07-03,220.51870727539062,186.49468994140625,457.26416015625,128.23948669433594,246.38999938964844
2024-07-05,225.28639221191406,191.04286193847656,464.0024719238281,125.7902603149414,251.52000427246094
2024-07-08,226.75953674316406,189.56991577148438,462.6925354003906,128.1595001220703,252.94000244140625
2024-07-09,227.61550903320312,189.5301055908203,456.04351806640625,131.33851623535156,262.3299865722656
2024-07-10,231.89549255371094,191.73951721191406,462.7024841308594,134.86740112304688,263.260009765625
2024-07-11,226.5106964111328,186.40512084960938,451.2403869628906,127.35977172851562,241.02999877929688
2024-07-12,229.4668426513672,185.88760375976562,450.0990905761719,129.19920349121094,248.22999572753906
2024-07-15,233.3088836669922,187.2908477783203,450.5059814453125,128.39944458007812,252.63999938964844
2024-07-16,233.72694396972656,184.6137237548828,446.09979248046875,126.3200912475586,256.55999755859375
2024-07-17,227.81460571289062,181.74746704101562,440.1454162597656,117.9527359008789,248.5
2024-07-18,223.13644409179688,178.36373901367188,437.0193786621094,121.0517578125,249.22999572753906
2024-07-19,223.26585388183594,178.53289794921875,433.7842102050781,117.89276123046875,239.1999969482422
2024-07-22,222.91748046875,182.4739990234375,439.5698547363281,123.50099182128906,251.50999450683594
2024-07-23,223.9626007080078,182.72280883789062,441.4653015136719,122.55127716064453,246.3800048828125
2024-07-24,217.522705078125,173.53689575195312,425.63665771484375,114.21391296386719,215.99000549316406
2024-07-25,216.47760009765625,168.35179138183594,415.216552734375,112.24453735351562,220.25
2024-07-26,216.9454345703125,167.8740692138672,422.0342712402344,113.02428436279297,219.8000030517578
2024-07-29,217.22410583496094,170.31239318847656,423.4831848144531,111.55474853515625,232.10000610351562
2024-07-30,217.78150939941406,171.03887939453125,419.7021789550781,103.6972427368164,222.6199951171875
2024-07-31,221.04623413085938,172.3227081298828,415.16693115234375,116.98303985595703,232.07000732421875
2024-08-01,217.34356689453125,171.6260528564453,413.93634033203125,109.1755142211914,216.86000061035156
2024-08-02,218.83657836914062,167.5954132080078,405.3819580078125,107.23611450195312,207.6699981689453
2024-08-05,208.29586791992188,159.87249755859375,392.1434326171875,100.41827392578125,198.8800048828125
2024-08-06,206.26536560058594,159.77296447753906,396.56951904296875,104.21707153320312,200.63999938964844
2024-08-07,208.84332275390625,159.98196411132812,395.39849853515625,98.87876892089844,191.75999450683594
2024-08-08,212.3170623779297,163.05718994140625,399.6260986328125,104.93685150146484,198.83999633789062
2024-08-09,215.23342895507812,164.5998077392578,402.9307556152344,104.7169189453125,200.0
2024-08-12,216.7680206298828,163.16668701171875,403.7146911621094,108.9855728149414,197.49000549316406
2024-08-13,220.4949493408203,165.13720703125,410.8599548339844,116.10331726074219,207.8300018310547
2024-08-14,220.94334411621094,161.255859375,413.6882629394531,118.04270935058594,201.3800048828125
2024-08-15,223.932861328125,162.39041137695312,418.5796203613281,122.82120513916016,214.13999938964844
2024-08-16,225.25819396972656,163.9529266357422,416.0345458984375,124.5406494140625,216.1199951171875
2024-08-19,225.0987548828125,167.5954132080078,419.07672119140625,129.9589385986328,222.72000122070312
2024-08-20,225.71656799316406,168.1527557373047,422.3276672363281,127.20980834960938,221.10000610351562
2024-08-21,225.60696411132812,166.8291015625,421.67156982421875,128.4594268798828,223.27000427246094
2024-08-22,223.74349975585938,164.69932556152344,413.13153076171875,123.700927734375,210.66000366210938
2024-08-23,226.04542541503906,166.6300506591797,414.36431884765625,129.32913208007812,220.32000732421875
2024-08-26,226.3842315673828,167.12767028808594,411.08349609375,126.42005920410156,213.2100067138672
2024-08-27,227.23126220703125,165.58506774902344,411.43145751953125,128.25949096679688,209.2100067138672
